Id,Price
1627,184189.02121534897
1628,266936.0712459744
1629,220704.97965934488
1630,261005.7231427118
1631,259224.46481619705
1632,259154.96230938553
1633,222064.2836830758
1634,180783.1860304653
1635,181328.243830704
1636,178854.2008259456
1637,140949.5950362184
1638,221749.5978546528
1639,179219.44290230505
1640,221184.60336877743
1641,179441.74453518365
1642,220974.1348360615
1643,260023.84660211485
1644,262004.20581270067
1645,136805.9630606816
1646,176859.29623786
1647,217743.96706068248
1648,133080.5027854608
1649,134341.61250582465
1650,92676.10719751578
1651,95718.40875132033
1652,164788.7696187686
1653,164472.44183813932
1654,166610.28686970554
1655,205559.05880851788
1656,166983.5794437601
1657,167320.74800247175
1658,167320.74800247175
1659,205630.8547929807
1660,135816.6210547603
1661,310930.2194052248
1662,308913.31737961026
1663,308596.989598981
1664,349450.6086545228
1665,307524.3842203411
1666,274307.69710009196
1667,284194.5954689097
1668,305841.83873649035
1669,305910.8227040052
1670,310214.2339781736
1671,229140.94107394328
1672,311077.9130366928
1673,268978.4674980475
1674,264920.1065593425
1675,182169.40691239748
1676,179693.52247621084
1677,226834.1428331408
1678,350089.6926025121
1679,271757.23790903145
1680,301705.6389797408
1681,300430.1833610992
1682,273536.10301828396
1683,216083.4989127298
1684,227064.29548449256
1685,184967.62871625833
1686,216302.11768275185
1687,224672.2262068583
1688,222657.61765889497
1689,225632.29138385318
1690,223704.27676485316
1691,222605.27306730906
1692,268146.67780618067
1693,225089.04176850582
1694,182712.13798844803
1695,220750.8626176631
1696,232068.79450160067
1697,220887.02236780128
1698,267276.43737478286
1699,262641.3818361877
1700,221340.3807444775
1701,263633.85491913185
1702,267686.8577962369
1703,266314.14521321084
1704,265892.2241569641
1705,264199.0156376922
1706,305950.17753598175
1707,223935.4332482617
1708,224834.36547621503
1709,308636.3444309576
1710,261921.81328589085
1711,266233.0755785324
1712,263422.834600582
1713,226959.63954785792
1714,223386.10755279555
1715,222539.9719626509
1716,225858.79441888537
1717,222617.81078069552
1718,182681.1527142414
1719,226331.15214221564
1720,264958.52405233646
1721,229726.809584438
1722,151118.80457404722
1723,149938.27919560182
1724,223011.49208660948
1725,225000.95871472603
1726,179167.26454340422
1727,177801.01359364577
1728,221057.39820877998
1729,180841.40722294792
1730,176447.6526638855
1731,133217.50013497064
1732,131163.0514622709
1733,131968.89488145616
1734,133563.49029767513
1735,130812.02229804127
1736,129605.09860069153
1737,265056.9044296304
1738,224054.26885048917
1739,215566.1955700639
1740,178847.42013260315
1741,179385.11220712855
1742,175160.8293965992
1743,215218.3307293941
1744,262743.54481594916
1745,225709.37893684185
1746,255349.68879854376
1747,219764.58519569063
1748,175006.24192688253
1749,135223.38681855227
1750,173693.75820045243
1751,222161.30792170123
1752,131158.94979972835
1753,134590.7312572936
1754,215413.03073208977
1755,184746.8028029009
1756,90065.80470300815
1757,130010.76583415817
1758,91915.04316498095
1759,136522.781045762
1760,132345.4182721445
1761,134892.19460034836
1762,133082.7630165749
1763,174601.86433901032
1764,131028.21460426413
1765,174311.54932413658
1766,173348.6388836566
1767,180657.32360384113
1768,129944.04209775757
1769,214714.94108002493
1770,170863.93284347712
1771,129930.14824570261
1772,129613.82046507334
1773,92918.63132956903
1774,131579.83377738146
1775,167737.2975918234
1776,134350.6534302812
1777,126075.40865329711
1778,127103.1681522124
1779,130069.05351971486
1780,209715.80012451683
1781,129213.15898659476
1782,47397.61532255693
1783,127400.81564626237
1784,72072.60136114713
1785,122180.27715032129
1786,79963.08617582102
1787,191833.5282786314
1788,2302.4558016489027
1789,121390.58781430498
1790,33292.74938503397
1791,174626.03567333752
1792,173383.85880655376
1793,176534.56565292366
1794,168838.66126009263
1795,171917.9909216857
1796,170214.1526135297
1797,166383.06581615447
1798,128617.66451927263
1799,126511.29005467275
1800,129837.09268347174
1801,91260.09094736038
1802,165750.4102548958
1803,170125.2984534523
1804,136686.50917954626
1805,170317.48565803294
1806,156102.83844803448
1807,156846.34560689947
1808,124979.72210670251
1809,116976.86332306883
1810,121295.85705333075
1811,77678.06605208362
1812,117301.97946115397
1813,124211.37224682374
1814,77368.2331512589
1815,3031.8830345321912
1816,119171.77288767137
1817,77256.04525622586
1818,151033.51021373284
1819,149742.0334980702
1820,68502.91846162651
1821,153191.91020984377
1822,156030.77649127564
1823,34499.77282199473
1824,155828.99657640455
1825,116439.85602052533
1826,115986.84995046095
1827,116469.90395574935
1828,120582.16510393075
1829,119964.20774756162
1830,155353.27505029237
1831,197205.41002236016
1832,111186.03877272632
1833,157456.93723755528
1834,152131.29075875657
1835,187430.01477659354
1836,155072.75222493103
1837,75199.43609202292
1838,158446.04651771754
1839,81252.31606566475
1840,142584.54911647073
1841,139386.0846338172
1842,124402.00383351394
1843,137404.23629841476
1844,175170.77441350138
1845,140751.19876537088
1846,179616.6075918537
1847,139425.20674003474
1848,9518.537005825434
1849,99559.40731906076
1850,131070.83349941159
1851,166904.5040678999
1852,127477.39806524955
1853,132514.25190052798
1854,222110.97099422873
1855,192370.4924115833
1856,222757.06836131949
1857,130411.88579480606
1858,134799.27202426537
1859,134799.27202426537
1860,134829.8384987862
1861,134783.98878700496
1862,226770.6166668369
1863,221329.7842021304
1864,221381.1914547336
1865,306944.5585434282
1866,306465.6726937563
1867,264885.8572219651
1868,267687.30984245974
1869,221908.77227967174
1870,266478.0926674588
1871,267364.4871820257
1872,188757.87155684037
1873,230968.7869719998
1874,143349.7148115479
1875,230164.39943109395
1876,182519.9175373303
1877,225852.7183387666
1878,226129.65804088232
1879,147336.1467796422
1880,134704.79383029195
1881,227137.89965384663
1882,267689.118027351
1883,223087.8417798375
1884,226246.36639814358
1885,271169.9467667942
1886,267995.2348187821
1887,221507.59226189635
1888,265989.48112134845
1889,188588.85185453016
1890,94575.74908003502
1891,177683.0820838639
1892,88323.96770154405
1893,132223.95672689588
1894,133902.43379474117
1895,134121.92341067188
1896,124437.74229570793
1897,120832.25444091926
1898,158363.36817736994
1899,156336.50772955792
1900,194301.62818941893
1901,131718.5728187086
1902,139434.51363678742
1903,202636.33071670146
1904,129783.77750636614
1905,176875.35058141802
1906,137233.1424389173
1907,180758.61573769408
1908,167076.70149906504
1909,166736.3021237196
1910,166908.58588920056
1911,185472.22811285267
1912,225574.96087852097
1913,112090.74786196544
1914,82834.59308896109
1915,257157.1593700361
1916,15570.752048727125
1917,263670.9827665312
1918,177266.41934960615
1919,176724.55911946425
1920,144224.99424447084
1921,310108.64070255624
1922,311532.7605381855
1923,178339.0579747829
1924,226220.73918553698
1925,223971.03872430767
1926,308673.8578315058
1927,138961.2850675484
1928,140479.4310509283
1929,133517.25503274507
1930,179487.76047965
1931,139816.02294122207
1932,143650.7261083799
1933,136414.08993965888
1934,182136.89926683728
1935,180722.01983488665
1936,183610.58492364152
1937,190623.7161482051
1938,150067.87757286138
1939,257357.5831462387
1940,254117.01830773463
1941,185901.6811274977
1942,187692.98421052564
1943,254390.6939466796
1944,270001.5403020495
1945,311570.69273841963
1946,199188.32519578515
1947,302400.7836287096
1948,220869.19603472739
1949,224120.9260938157
1950,219961.9776344815
1951,229125.8439106096
1952,223733.1878818724
1953,181560.07168079913
1954,218422.50558025937
1955,135422.06890293758
1956,220722.84218779416
1957,177853.1919525466
1958,268221.63811420323
1959,135971.3945984037
1960,96885.0070311738
1961,133021.6965606073
1962,164788.7696187686
1963,164764.2127312926
1964,125168.43933294388
1965,166293.95908907626
1966,206537.67128594406
1967,269468.5016759004
1968,270842.6036441319
1969,311153.91042330896
1970,309448.19743718766
1971,347214.6025661264
1972,307371.5186012001
1973,264181.89096900343
1974,265560.12784631446
1975,346833.4257270617
1976,265620.32345637353
1977,273400.39531436865
1978,273409.2169183615
1979,305484.7667386789
1980,228976.08952724957
1981,302559.17354213574
1982,260171.187926971
1983,260171.187926971
1984,214649.6533806621
1985,216722.61610725604
1986,217038.94388788543
1987,217668.3686325103
1988,184798.57576741115
1989,222061.08611297898
1990,222913.71658292832
1991,222657.65090543195
1992,221720.2014448736
1993,221699.84595955105
1994,227294.8669355302
1995,221640.069149178
1996,262075.93530408945
1997,304190.6973265321
1998,265191.87427378504
1999,224303.48734156904
2000,264595.79477409204
2001,221992.90649829886
2002,230610.94386789075
2003,265435.11642435717
2004,264916.8757427087
2005,265446.68355222396
2006,263822.0402007811
2007,266579.96983368264
2008,222934.1385613248
2009,185991.1203199461
2010,228996.4450125721
2011,190739.13485987193
2012,225379.45652299072
2013,181158.2867894111
2014,180563.1446287008
2015,228637.88388994418
2016,183052.08531757072
2017,219279.88923819596
2018,132630.7275320302
2019,130608.68676527962
2020,133309.2660516071
2021,128823.81206898228
2022,189875.05684290873
2023,137782.6676136054
2024,180621.46556079434
2025,302011.13749226404
2026,216337.30435911193
2027,176995.33640714537
2028,216931.99447359948
2029,173846.92303842655
2030,295527.8805702897
2031,295528.8179092723
2032,295316.241972832
2033,294300.11609485757
2034,212984.199318963
2035,225407.17773402645
2036,252962.053648822
2037,252962.053648822
2038,333068.26795695594
2039,263393.9765713415
2040,315771.89438099426
2041,264630.7819712302
2042,221352.49965817807
2043,176617.02467280754
2044,176225.67009108164
2045,221239.1084518663
2046,134166.4834768587
2047,133815.0022664062
2048,131908.7325179343
2049,136003.2507185191
2050,219681.18883682403
2051,128589.39152240288
2052,133109.58013516513
2053,134782.8519688003
2054,79241.7759337069
2055,132376.4367928882
2056,129213.15898659476
2057,127361.14175421104
2058,180622.5889737039
2059,130393.75085811422
2060,132393.56146157696
2061,176049.570476596
2062,132257.3684649017
2063,132563.45200979582
2064,129846.75188683614
2065,134572.0509707143
2066,177192.0971617332
2067,130368.74192441534
2068,135367.74989377544
2069,90001.75999740756
2070,118395.5918505612
2071,80910.46081203979
2072,122073.2612429614
2073,135712.90245710826
2074,212790.15727765881
2075,176305.70264716633
2076,126194.96227404336
2077,129837.09268347174
2078,130786.07602535968
2079,165750.4102548958
2080,165322.5461046783
2081,166447.94812112686
2082,131182.5028551477
2083,127460.2733965608
2084,127143.94561593141
2085,130532.75587173738
2086,187192.06767678796
2087,128002.51917985152
2088,109890.99877505982
2089,119380.83219393995
2090,152443.90242999222
2091,79793.06264145416
2092,84006.01104987587
2093,116538.85467672709
2094,192495.91271503922
2095,167021.1459320872
2096,112608.6362370021
2097,105112.21828139108
2098,127114.21674078226
2099,6855.537613120163
2100,53908.174655881245
2101,112760.43153101252
2102,192426.44345476455
2103,112761.82091621798
2104,119723.32556771464
2105,109976.62211850344
2106,4228.848309684428
2107,190508.75940581574
2108,132268.5167930827
2109,90933.68516368081
2110,118795.76803627983
2111,203217.6122718939
2112,120869.73459493055
2113,119975.03701566777
2114,147518.3656438382
2115,160352.09694572573
2116,115986.84995046095
2117,159403.11360383767
2118,160035.76916509634
2119,154534.12281142303
2120,114054.63392930746
2121,83558.69550678146
2122,78597.93879773025
2123,122796.45956833602
2124,199673.22411960992
2125,115837.24839449069
2126,156812.12951605895
2127,153771.63614714576
2128,148565.60978216736
2129,157593.13023423054
2130,170075.14759990654
2131,160936.542824478
2132,119142.04401252221
2133,157274.442482876
2134,157004.90175301058
2135,118193.06067063415
2136,40534.03900213132
2137,128108.56450169173
2138,135597.06494575553
2139,182117.7004409613
2140,135514.6724189457
2141,174738.67561459343
2142,135120.087020586
2143,136911.65607590997
2144,124308.29674583813
2145,132823.85207559366
2146,176771.56549069192
2147,133671.3438044067
2148,124664.21208420314
2149,136373.34572247672
2150,231819.4097778357
2151,201061.3196795074
2152,139874.26397494646
2153,131070.83349941159
2154,136774.0072009553
2155,171979.6424100242
2156,182989.49649024953
2157,222209.19854413287
2158,227774.13833835104
2159,223679.6533843032
2160,227263.46286163782
2161,264801.5567706529
2162,307802.26126143953
2163,307802.26126143953
2164,263935.8368014834
2165,176218.23787229438
2166,143339.98911510955
2167,221432.56546079984
2168,188305.7695792216
2169,222801.14313474635
2170,227238.83948108775
2171,141752.20763877
2172,136587.82958341937
2173,143693.1455243053
2174,225065.38897347543
2175,302728.61204413173
2176,270882.3772757943
2177,226399.6840635076
2178,265529.0428324968
2179,178410.18259255902
2180,184115.38379945792
2181,225111.27193179377
2182,227877.5711224652
2183,225889.3608934062
2184,134587.01514789986
2185,140913.92306709848
2186,172434.58965112793
2187,177110.80820659106
2188,173407.1592949723
2189,184032.84139409673
2190,86505.6812672409
2191,87663.03914341575
2192,87782.52627108805
2193,129001.83944921196
2194,126110.62857619429
2195,90746.98900684807
2196,88523.52063183812
2197,75174.42715832405
2198,195438.17853404838
2199,159695.27005013986
2200,160048.59269202058
2201,165415.65475468803
2202,236450.70604231302
2203,160045.7806750727
2204,128018.60676994652
2205,124944.83464917552
2206,166333.98528773943
2207,242477.50675712537
2208,211700.32749071915
2209,153998.46816043998
2210,167279.55173906696
2211,157312.89322240697
2212,160352.09694572573
2213,120878.94175207219
2214,129588.94451752247
2215,119818.8408402818
2216,130910.15010833438
2217,-20445.49960875616
2218,66508.98445906048
2219,71073.28109178657
2220,79585.69193922402
2221,257157.1593700361
2222,216859.71319637692
2223,242004.25485953665
2224,224386.85045389854
2225,138354.67551858234
2226,103420.45571734407
2227,211545.1153061482
2228,267566.88537580473
2229,269674.13068631315
2230,147208.17051334714
2231,229527.7087003669
2232,185425.02226240293
2233,191943.9844000343
2234,266116.33397473407
2235,181676.1086713738
2236,267724.823243008
2237,267089.3889113383
2238,221771.57545093982
2239,146796.4604462987
2240,176298.70263336005
2241,100641.38608752715
2242,129652.0186376035
2243,127802.29488287086
2244,86589.24385879247
2245,86064.05625111645
2246,146548.71767474
2247,163557.74108016572
2248,135330.98775828292
2249,135167.4923502577
2250,143851.63517734234
2251,178697.87461325014
2252,176642.51889926626
2253,182373.09475177096
2254,183195.57754688524
2255,182679.24478973902
2256,219975.5524264616
2257,181099.5138110947
2258,221045.79783437622
2259,179416.90183416987
2260,184838.8877796121
2261,252393.2100674049
2262,253551.0532363396
2263,268313.43727737677
2264,363017.3334201359
2265,179683.71339429507
2266,301969.1368760244
2267,271066.74670843896
2268,349380.20205526554
2269,181161.86991265672
2270,221086.8943581701
2271,220428.29252422985
2272,219410.81050758692
2273,182398.42274554458
2274,178802.17529443454
2275,179885.34396888444
2276,215199.55070320377
2277,173886.01189810713
2278,135341.03251479624
2279,133205.54745395505
2280,103946.7002448556
2281,177026.3216813521
2282,185250.51151234482
2283,165518.19685165188
2284,165313.95722644462
2285,206541.3873953377
2286,130870.40972320887
2287,308129.6708771759
2288,267930.9042996436
2289,271731.8101756468
2290,310074.3581186418
2291,270174.76140651316
2292,351232.7045804091
2293,310421.70442001475
2294,309459.76456505444
2295,354280.11162881285
2296,274963.52016362105
2297,265307.292985452
2298,309721.9063226696
2299,269026.64393401693
2300,270388.6934816219
2301,269279.54528795346
2302,225672.1315085896
2303,264042.4671556945
2304,266412.3062700409
2305,177997.08314030513
2306,177999.86191071605
2307,181314.93501101993
2308,257878.70233790926
2309,301383.2683655297
2310,260171.187926971
2311,215752.8252338227
2312,195175.9271137676
2313,186800.22780230222
2314,230542.86399282166
2315,185199.20399935264
2316,186410.74789854162
2317,189549.8211239708
2318,184642.99787093303
2319,223230.07761009457
2320,223207.84744680673
2321,255583.4047318995
2322,217668.3686325103
2323,234099.20482612122
2324,226964.71179592004
2325,227391.73834676587
2326,227851.59160324675
2327,222189.846890867
2328,223075.33731298812
2329,184176.54999503656
2330,184085.30261769693
2331,265592.46925918956
2332,302942.5441192405
2333,264256.818030489
2334,224658.26586172928
2335,263414.7841028869
2336,260903.74623687705
2337,226282.55690656044
2338,268254.1790063004
2339,266245.5800453819
2340,347502.690596423
2341,226358.97309286252
2342,263476.9873770592
2343,223344.91128939064
2344,225542.4666382561
2345,263697.4475785096
2346,263822.0402007811
2347,224701.8885889334
2348,263822.0402007811
2349,148370.63388412108
2350,268791.8710808258
2351,266322.9335706666
2352,267929.5149144381
2353,187022.9814814037
2354,183313.80827550008
2355,222617.81078069552
2356,149938.27919560182
2357,222535.83705357148
2358,184916.08847750712
2359,175800.65120434912
2360,133148.19710738107
2361,131956.00486145797
2362,234259.75523105043
2363,138404.20809322014
2364,180116.467205756
2365,256952.88649829174
2366,256396.22832364938
2367,256758.85786228278
2368,217207.54479050974
2369,258906.84738997335
2370,173846.92303842655
2371,173936.78103056073
2372,220154.81636450707
2373,261681.41639880382
2374,260659.69973347033
2375,260857.41123233596
2376,220645.52190904657
2377,268293.71991220384
2378,177128.77047465136
2379,172620.7007755898
2380,173308.8984985312
2381,177128.77047465136
2382,217222.91436208598
2383,221349.62114815612
2384,222715.38680515473
2385,175159.52634570946
2386,174296.68488656194
2387,132437.18418878096
2388,96142.5567921442
2389,128123.94747856306
2390,139302.06999604276
2391,130807.36884966493
2392,131098.2024038356
2393,211770.9003226615
2394,172706.32411903352
2395,171834.2422562074
2396,175421.63485678763
2397,188595.26683596557
2398,129623.3799288267
2399,42948.670908423606
2400,40548.26531955635
2401,125595.75169732759
2402,130794.79788974149
2403,133612.1520264044
2404,134899.62681913562
2405,171996.76707871293
2406,169564.3723835823
2407,127304.21020732285
2408,131449.75010736205
2409,131681.74419014226
2410,170920.41234414245
2411,131663.64893593383
2412,134404.42065360956
2413,131420.0212322129
2414,132879.7797904251
2415,129629.13694887073
2416,171025.48708046298
2417,167162.54416297248
2418,129638.37735254935
2419,88086.80163109081
2420,129127.53564315115
2421,90763.66162931395
2422,138436.38327341026
2423,77306.76773684716
2424,133634.21595700725
2425,140697.65086250636
2426,82951.30144622247
2427,113482.39329857158
2428,212614.22389585804
2429,131442.3178885748
2430,172404.86077597877
2431,125878.63449341408
2432,129142.40008072578
2433,128569.03603708034
2434,130018.6500991683
2435,130153.42046410101
2436,129080.36303923838
2437,128840.93673767091
2438,129063.23837054963
2439,117978.3242426907
2440,156239.83579754434
2441,113242.3288768545
2442,110765.95914790791
2443,122715.35668712074
2444,112563.13883183268
2445,68986.7768197495
2446,74146.95347294665
2447,235496.032173455
2448,161607.0308463598
2449,109572.8295630021
2450,154194.00924961525
2451,114550.29214105627
2452,190780.49387372122
2453,90453.8619750262
2454,92649.47615285241
2455,117489.71269658045
2456,127926.58828630927
2457,120905.43981058744
2458,160035.76916509634
2459,120898.49288456002
2460,160052.89383378509
2461,121065.21910921903
2462,118218.26908355509
2463,116786.23173637863
2464,155831.25680751866
2465,157985.28916879103
2466,120162.43778572406
2467,195759.6783023508
2468,108266.70773022866
2469,108266.70773022866
2470,177631.20937974262
2471,208071.25333397416
2472,158446.04651771754
2473,85117.71869349142
2474,78256.40260418004
2475,208277.20140446187
2476,119574.44203026325
2477,135597.06494575553
2478,135913.39272638492
2479,100866.4664908169
2480,139962.06121518847
2481,137160.15654847107
2482,134223.51476335782
2483,133607.9838707879
2484,132920.69024029223
2485,132286.19324760523
2486,137467.5629854966
2487,129697.72195794142
2488,200989.9092481935
2489,172248.63135405583
2490,137537.51753853098
2491,87493.88645495754
2492,181321.6492112883
2493,139613.6113421478
2494,148351.97343878367
2495,100047.91912556009
2496,174049.2745803733
2497,171049.59192171623
2498,125908.36336856324
2499,95100.4513949512
2500,132005.73691531783
2501,129084.88350146671
2502,131613.56457546202
2503,77571.0833912607
2504,199168.30217583268
2505,221346.39033152233
2506,264569.5294413357
2507,266063.57058346237
2508,266038.10960354074
2509,228206.370123407
2510,263672.4386448107
2511,221943.02161704923
2512,224824.6065332396
2513,218845.43046856276
2514,269888.2155888118
2515,149546.37282804213
2516,183969.4983528813
2517,141503.22187344916
2518,153435.74731097394
2519,225016.27519852342
2520,226828.4855527078
2521,223874.68585236883
2522,222562.16887940175
2523,139861.67317378125
2524,136131.65918979514
2525,137920.73528824595
2526,136895.3690065929
2527,147062.88994038315
2528,137225.55739274016
2529,132837.84566725953
2530,93533.84316206409
2531,226074.53467888548
2532,223404.1695604669
2533,222266.71512339183
2534,264276.6882230517
2535,267603.8802370562
2536,230284.79065121198
2537,273222.06871530577
2538,223830.2920188671
2539,224064.61282583547
2540,184472.55553688027
2541,223775.16865687026
2542,145840.07813216036
2543,134903.34292852925
2544,92226.33194408519
2545,130595.78333998611
2546,169790.87541861448
2547,172135.87183194712
2548,138324.14229059848
2549,143030.74124665558
2550,385331.0295401298
2551,177683.0820838639
2552,127614.07635468454
2553,87714.44639601896
2554,126754.3659725599
2555,159641.43633373745
2556,89506.75331110356
2557,89506.75331110356
2558,122464.6158246873
2559,118318.72361803625
2560,155482.5543674772
2561,193714.0512336439
2562,155342.22646172252
2563,157528.24792925816
2564,197252.78210549487
2565,134403.45006809
2566,81095.60135098197
2567,121671.47635157336
2568,193750.82328732347
2569,190854.50691970647
2570,167144.78137413424
2571,115635.51164434361
2572,251235.85219123017
2573,229876.49747472408
2574,270244.9352800114
2575,161741.48215121776
2576,118092.7058757639
2577,119922.04089863703
2578,112119.70563081698
2579,9859.773980542552
2580,109939.46102456702
2581,87906.66684713669
2582,117968.17974656646
2583,259237.52106888033
2584,181233.5994040455
2585,146217.9576615172
2586,228805.16190043697
2587,221246.32135018986
2588,214548.3810880509
2589,174455.65983235883
2590,211819.7615306127
2591,185439.03569531068
2592,223823.79713906255
2593,263030.5426798734
2594,219908.2769042271
2595,259253.6751520494
2596,265943.1128702704
2597,180535.39017112786
2598,227643.183822423
2599,347661.532556072
2600,98654.29578426958
2601,179052.91615686798
2602,85619.90503158187
2603,85027.5416412825
2604,84974.74500347383
2605,87421.51884341915
2606,137099.60863180028
2607,185890.33332009474
2608,171631.38852909754
2609,135928.35690357047
2610,131858.78114361048
2611,118532.46613211022
2612,139382.82057064632
2613,142465.48078848422
2614,141145.11279704398
2615,171765.12530254456
2616,171711.42457229015
2617,134435.47242089023
2618,212112.9049165683
2619,216786.61416102445
2620,181492.22453148908
2621,187532.78611220827
2622,183322.4968933448
2623,269424.94544177037
2624,230986.5299195964
2625,265917.5521507377
2626,180001.83300568198
2627,250633.31105826946
2628,312751.2181168649
2629,355204.50483668793
2630,307883.74969580374
2631,352411.84057364904
2632,312610.89021111024
2633,301808.42023841024
2634,315860.66220675595
2635,179207.4237282154
2636,217970.47009571467
2637,216500.01525554433
2638,225096.92603351595
2639,177717.48424863117
2640,176664.78230909107
2641,93217.51538143482
2642,183817.18451957393
2643,166289.30564069992
2644,126151.67201220931
2645,164764.2127312926
2646,164472.44183813932
2647,164472.44183813932
2648,168704.54242060485
2649,131692.47371863737
2650,205875.38658914727
2651,166431.05617819715
2652,313573.2821122933
2653,273325.4017598091
2654,229186.8240322615
2655,311024.21230643836
2656,309905.75721601734
2657,304302.36668226833
2658,269062.31590313686
2659,266328.9431577114
2660,267361.70841161476
2661,309604.2606264256
2662,310774.5750156727
2663,269229.49417401874
2664,298701.75491893024
2665,301559.2682404043
2666,299659.9786644968
2667,186800.22780230222
2668,226420.55808812694
2669,189093.65073034656
2670,267028.7080085195
2671,224803.31370893435
2672,216486.45386885945
2673,215014.1243507237
2674,215832.9575295184
2675,216063.14342740725
2676,224306.81789781386
2677,183024.74965968367
2678,229014.54026678053
2679,262392.26308471884
2680,262865.1393473459
2681,301735.6536684277
2682,261942.06903160235
2683,310648.9453148076
2684,261927.2378405648
2685,264874.5759076361
2686,268478.7741168303
2687,272645.08830187784
2688,266695.7408519613
2689,263505.7124201517
2690,309092.5148245818
2691,183865.8462483032
2692,183321.20724775037
2693,227197.6764642198
2694,190739.13485987193
2695,222718.29856171377
2696,222484.88184719114
2697,181583.92395505158
2698,181483.36968095927
2699,177801.01359364577
2700,178117.34137427504
2701,181628.35103509028
2702,132314.39975140092
2703,176122.95532548625
2704,132508.91368016973
2705,133552.3752160312
2706,133309.2660516071
2707,131988.83156709292
2708,138754.23342539312
2709,131446.51929072826
2710,133463.9398556396
2711,221984.8227540668
2712,262390.8072064393
2713,216605.4557037719
2714,215415.689921648
2715,175160.8293965992
2716,217427.03440644057
2717,220901.82031230186
2718,259895.57111698668
2719,141049.1122317171
2720,213949.00427865004
2721,134907.05903792288
2722,133573.24924065056
2723,173877.6090938002
2724,133239.79679133254
2725,134495.31572433747
2726,134590.7312572936
2727,172150.57003683667
2728,174012.7982584188
2729,133294.40161403257
2730,134043.69903947855
2731,161997.06253595417
2732,128436.45941018779
2733,132692.7645735175
2734,131593.66113636235
